0.54, 4.32
0.49, 4.30
1.12, 4.33
1.11, 4.32
1.11, 4.30
1.74, 4.33
1.74, 4.32
1.74, 4.30
2.36, 4.33
2.36, 4.32
2.36, 4.30
2.99, 4.33
2.98, 4.32
2.98, 4.30
3.61, 4.33
3.61, 4.32
3.61, 4.30
4.23, 4.33
4.23, 4.32
4.23, 4.30
4.86, 4.33
4.85, 4.32
4.85, 4.30
5.48, 4.33
5.48, 4.32
5.48, 4.30
6.10, 4.33
6.10, 4.32
6.10, 4.30
6.73, 4.32
6.72, 4.31
6.72, 4.30
7.35, 4.32
7.35, 4.31
7.35, 4.30
7.97, 4.32
7.97, 4.31
7.97, 4.30
8.60, 4.32
8.59, 4.31
8.59, 4.30
9.22, 4.32
9.22, 4.31
9.22, 4.30
9.84, 4.32
9.84, 4.31
9.84, 4.30
10.47, 4.32
10.47, 4.31
10.46, 4.30
11.09, 4.32
11.09, 4.31
11.09, 4.30
11.71, 4.32
11.71, 4.31
11.71, 4.30
12.34, 4.32
12.34, 4.31
12.33, 4.30
12.96, 4.32
12.96, 4.31
12.96, 4.30
13.58, 4.32
13.58, 4.31
13.58, 4.30
14.21, 4.32
14.21, 4.31
14.21, 4.30
14.83, 4.32
14.83, 4.31
14.83, 4.29
15.45, 4.32
15.45, 4.30
15.45, 4.29
16.08, 4.32
16.08, 4.30
16.07, 4.29
16.70, 4.32
16.70, 4.30
16.70, 4.29
17.32, 4.32
17.32, 4.30
17.32, 4.29
17.95, 4.32
17.95, 4.30
17.95, 4.29
18.57, 4.32
18.57, 4.30
18.57, 4.29
19.19, 4.32
19.19, 4.30
19.19, 4.29
19.82, 4.32
19.82, 4.30
19.82, 4.29
20.44, 4.32
20.44, 4.30
20.44, 4.29
21.06, 4.31
21.06, 4.29
21.06, 4.28
21.69, 4.31
21.69, 4.29
21.69, 4.28
22.31, 4.31
22.31, 4.29
22.31, 4.28
22.93, 4.31
22.93, 4.29
22.93, 4.28
23.56, 4.31
23.56, 4.29
23.56, 4.28
24.18, 4.31
24.18, 4.29
24.18, 4.28
24.81, 4.31
24.80, 4.29
24.80, 4.28
25.43, 4.30
25.43, 4.28
25.43, 4.27
26.05, 4.30
26.05, 4.28
26.05, 4.27
26.67, 4.30
26.67, 4.28
26.67, 4.27
27.30, 4.30
27.30, 4.28
27.30, 4.27
27.92, 4.30
27.92, 4.28
27.92, 4.27
28.55, 4.30
28.54, 4.28
28.54, 4.27
29.17, 4.29
29.17, 4.28
29.17, 4.26
29.79, 4.29
29.79, 4.28
29.79, 4.26
30.41, 4.29
30.41, 4.28
30.41, 4.26
31.04, 4.29
31.04, 4.28
31.04, 4.26
31.66, 4.29
31.66, 4.28
31.66, 4.26
32.29, 4.29
32.28, 4.27
32.28, 4.26
32.91, 4.28
32.91, 4.27
32.91, 4.25
33.53, 4.28
33.53, 4.27
33.53, 4.25
34.16, 4.28
34.15, 4.27
34.15, 4.25
34.78, 4.28
34.78, 4.27
34.78, 4.25
35.40, 4.28
35.40, 4.26
35.40, 4.25
36.02, 4.28
36.02, 4.26
36.02, 4.25
36.65, 4.28
36.65, 4.26
36.65, 4.25
37.27, 4.28
37.27, 4.26
37.27, 4.25
37.89, 4.27
37.89, 4.25
37.89, 4.24
38.52, 4.27
38.52, 4.25
38.52, 4.24
39.14, 4.27
39.14, 4.25
39.14, 4.24
39.76, 4.27
39.76, 4.25
39.76, 4.24
40.39, 4.26
40.39, 4.25
40.39, 4.23
41.01, 4.26
41.01, 4.24
41.01, 4.23
41.63, 4.26
41.63, 4.24
41.63, 4.23
42.26, 4.26
42.26, 4.24
42.26, 4.23
42.88, 4.25
42.88, 4.24
42.88, 4.22
43.50, 4.25
43.50, 4.23
43.50, 4.22
44.13, 4.25
44.13, 4.23
44.13, 4.22
44.75, 4.25
44.75, 4.23
44.75, 4.22
45.37, 4.25
45.37, 4.23
45.37, 4.22
46.00, 4.24
46.00, 4.23
46.00, 4.21
46.62, 4.24
46.62, 4.23
46.62, 4.21
47.24, 4.24
47.24, 4.23
47.24, 4.21
47.87, 4.23
47.87, 4.22
47.87, 4.21
48.49, 4.23
48.49, 4.22
48.49, 4.21
49.11, 4.23
49.11, 4.22
49.11, 4.21
49.74, 4.23
49.74, 4.21
49.74, 4.20
50.36, 4.23
50.36, 4.21
50.36, 4.20
50.98, 4.23
50.98, 4.21
50.98, 4.20
51.61, 4.23
51.61, 4.21
51.61, 4.20
52.23, 4.22
52.23, 4.21
52.23, 4.19
52.85, 4.22
52.85, 4.20
52.85, 4.19
53.48, 4.22
53.48, 4.20
53.47, 4.19
54.10, 4.21
54.10, 4.20
54.10, 4.18
54.72, 4.21
54.72, 4.19
54.72, 4.18
55.35, 4.21
55.35, 4.19
55.34, 4.18
55.97, 4.21
55.97, 4.19
55.97, 4.18
56.59, 4.20
56.59, 4.18
56.59, 4.17
57.22, 4.20
57.22, 4.18
57.21, 4.17
57.84, 4.20
57.84, 4.18
57.84, 4.17
58.46, 4.19
58.46, 4.18
58.46, 4.16
59.09, 4.19
59.09, 4.18
59.08, 4.16
59.71, 4.19
59.71, 4.18
59.71, 4.16
60.33, 4.18
60.33, 4.17
60.33, 4.16
60.96, 4.18
60.95, 4.17
60.95, 4.16
61.58, 4.18
61.58, 4.17
61.58, 4.16
62.20, 4.18
62.20, 4.16
62.20, 4.15
62.83, 4.18
62.82, 4.16
62.82, 4.15
63.45, 4.18
63.45, 4.16
63.45, 4.15
64.07, 4.17
64.07, 4.16
64.07, 4.14
64.70, 4.17
64.69, 4.15
64.69, 4.14
65.32, 4.17
65.32, 4.15
65.32, 4.14
65.94, 4.16
65.94, 4.14
65.94, 4.13
66.57, 4.16
66.56, 4.14
66.56, 4.13
67.19, 4.16
67.19, 4.14
67.19, 4.13
67.81, 4.16
67.81, 4.14
67.81, 4.12
68.44, 4.15
68.43, 4.14
68.43, 4.12
69.06, 4.15
69.06, 4.14
69.06, 4.12
69.68, 4.15
69.68, 4.13
69.68, 4.12
70.30, 4.14
70.30, 4.13
70.30, 4.11
70.93, 4.14
70.93, 4.13
70.93, 4.11
71.55, 4.14
71.55, 4.12
71.55, 4.11
72.17, 4.14
72.17, 4.12
72.17, 4.11
72.80, 4.14
72.80, 4.12
72.80, 4.11
73.42, 4.13
73.42, 4.11
73.42, 4.10
74.04, 4.13
74.04, 4.11
74.04, 4.10
74.67, 4.13
74.67, 4.11
74.67, 4.10
75.29, 4.12
75.29, 4.10
75.29, 4.09
75.91, 4.12
75.91, 4.10
75.91, 4.09
76.54, 4.11
76.54, 4.10
76.53, 4.09
77.16, 4.11
77.16, 4.09
77.16, 4.08
77.78, 4.11
77.78, 4.09
77.78, 4.08
78.41, 4.11
78.41, 4.09
78.40, 4.08
79.03, 4.10
79.03, 4.09
79.03, 4.07
79.65, 4.10
79.65, 4.09
79.65, 4.07
80.28, 4.09
80.28, 4.08
80.27, 4.07
80.90, 4.09
80.90, 4.08
80.90, 4.07
81.52, 4.09
81.52, 4.08
81.52, 4.07
82.15, 4.09
82.14, 4.07
82.14, 4.06
82.77, 4.09
82.77, 4.07
82.77, 4.06
83.39, 4.09
83.39, 4.07
83.39, 4.06
84.02, 4.08
84.01, 4.06
84.01, 4.05
84.64, 4.08
84.64, 4.06
84.64, 4.05
85.26, 4.07
85.26, 4.06
85.26, 4.04
85.89, 4.07
85.88, 4.05
85.88, 4.04
86.51, 4.07
86.51, 4.05
86.51, 4.04
87.13, 4.07
87.13, 4.05
87.13, 4.04
87.76, 4.06
87.75, 4.04
87.75, 4.03
88.38, 4.06
88.38, 4.04
88.38, 4.03
89.00, 4.05
89.00, 4.04
89.00, 4.02
89.63, 4.05
89.62, 4.04
89.62, 4.02
90.25, 4.05
90.25, 4.04
90.25, 4.02
90.87, 4.04
90.87, 4.03
90.87, 4.02
91.49, 4.04
91.49, 4.03
91.49, 4.02
92.12, 4.04
92.12, 4.02
92.12, 4.01
92.74, 4.04
92.74, 4.02
92.74, 4.01
93.36, 4.04
93.36, 4.02
93.36, 4.01
93.99, 4.03
93.99, 4.02
93.99, 4.00
94.61, 4.03
94.61, 4.01
94.61, 4.00
95.23, 4.03
95.23, 4.01
95.23, 4.00
95.86, 4.02
95.86, 4.00
95.85, 3.99
96.48, 4.02
96.48, 4.00
96.48, 3.99
97.10, 4.02
97.10, 4.00
97.10, 3.99
97.73, 4.01
97.73, 4.00
97.72, 3.98
98.35, 4.01
98.35, 4.00
98.35, 3.98
98.97, 4.01
98.97, 3.99
98.97, 3.98
99.60, 4.00
99.60, 3.99
99.59, 3.97
100.22, 4.00
100.22, 3.99
100.22, 3.97
100.84, 4.00
100.84, 3.99
100.84, 3.97
101.47, 4.00
101.46, 3.98
101.46, 3.97
102.09, 4.00
102.09, 3.98
102.09, 3.97
102.71, 3.99
102.71, 3.97
102.71, 3.96
103.34, 3.99
103.33, 3.97
103.33, 3.96
103.96, 3.99
103.96, 3.97
103.96, 3.96
104.58, 3.98
104.58, 3.97
104.58, 3.95
105.21, 3.98
105.20, 3.96
105.20, 3.95
105.83, 3.98
105.83, 3.96
105.83, 3.95
106.45, 3.97
106.45, 3.96
106.45, 3.95
107.08, 3.97
107.07, 3.95
107.07, 3.94
107.70, 3.97
107.70, 3.95
107.70, 3.94
108.32, 3.97
108.32, 3.95
108.32, 3.94
108.95, 3.96
108.94, 3.95
108.94, 3.93
109.57, 3.96
109.57, 3.95
109.57, 3.93
110.19, 3.96
110.19, 3.94
110.19, 3.93
110.81, 3.95
110.81, 3.94
110.81, 3.93
111.44, 3.95
111.44, 3.94
111.44, 3.93
112.06, 3.95
112.06, 3.93
112.06, 3.92
112.68, 3.95
112.68, 3.93
112.68, 3.92
113.31, 3.95
113.31, 3.93
113.31, 3.92
113.93, 3.94
113.93, 3.93
113.93, 3.91
114.55, 3.94
114.55, 3.92
114.55, 3.91
115.18, 3.94
115.18, 3.92
115.18, 3.91
115.80, 3.94
115.80, 3.92
115.80, 3.91
116.42, 3.93
116.42, 3.91
116.42, 3.90
117.05, 3.93
117.05, 3.91
117.05, 3.90
117.67, 3.93
117.67, 3.91
117.67, 3.90
118.29, 3.92
118.29, 3.90
118.29, 3.89
118.92, 3.92
118.92, 3.90
118.92, 3.89
119.54, 3.92
119.54, 3.90
119.54, 3.89
120.16, 3.91
120.16, 3.90
120.16, 3.88
120.79, 3.91
120.79, 3.90
120.78, 3.88
121.41, 3.91
121.41, 3.90
121.41, 3.88
122.03, 3.91
122.03, 3.89
122.03, 3.88
122.66, 3.90
122.66, 3.89
122.65, 3.88
123.28, 3.90
123.28, 3.89
123.28, 3.88
123.90, 3.90
123.90, 3.89
123.90, 3.87
124.53, 3.90
124.53, 3.88
124.52, 3.87
125.15, 3.90
125.15, 3.88
125.15, 3.87
125.77, 3.90
125.77, 3.88
125.77, 3.87
126.40, 3.89
126.40, 3.88
126.39, 3.86
127.02, 3.89
127.02, 3.87
127.02, 3.86
127.64, 3.89
127.64, 3.87
127.64, 3.86
128.27, 3.89
128.27, 3.87
128.26, 3.86
128.89, 3.88
128.89, 3.87
128.89, 3.85
129.51, 3.88
129.51, 3.86
129.51, 3.85
130.14, 3.88
130.14, 3.86
130.13, 3.85
130.76, 3.88
130.76, 3.86
130.76, 3.85
131.38, 3.87
131.38, 3.86
131.38, 3.84
132.01, 3.87
132.00, 3.86
132.00, 3.84
132.63, 3.87
132.63, 3.86
132.63, 3.84
133.25, 3.87
133.25, 3.86
133.25, 3.84
133.88, 3.86
133.87, 3.85
133.87, 3.83
134.50, 3.86
134.50, 3.85
134.50, 3.83
135.12, 3.86
135.12, 3.85
135.12, 3.83
135.75, 3.86
135.74, 3.85
135.74, 3.83
136.37, 3.86
136.37, 3.84
136.37, 3.83
136.99, 3.86
136.99, 3.84
136.99, 3.83
137.62, 3.86
137.61, 3.84
137.61, 3.83
138.24, 3.86
138.24, 3.84
138.24, 3.83
138.86, 3.85
138.86, 3.83
138.86, 3.82
139.49, 3.85
139.48, 3.83
139.48, 3.82
140.11, 3.85
140.11, 3.83
140.11, 3.82
140.73, 3.85
140.73, 3.83
140.73, 3.82
141.36, 3.85
141.35, 3.83
141.35, 3.82
141.98, 3.84
141.98, 3.83
141.98, 3.81
142.60, 3.84
142.60, 3.82
142.60, 3.81
143.23, 3.84
143.22, 3.82
143.22, 3.81
143.85, 3.84
143.85, 3.82
143.85, 3.81
144.47, 3.84
144.47, 3.82
144.47, 3.81
145.10, 3.83
145.09, 3.82
145.09, 3.80
145.72, 3.83
145.72, 3.81
145.72, 3.80
146.34, 3.83
146.34, 3.81
146.34, 3.80
146.97, 3.83
146.96, 3.81
146.96, 3.80
147.59, 3.83
147.59, 3.81
147.59, 3.80
148.21, 3.83
148.21, 3.81
148.21, 3.80
148.84, 3.82
148.83, 3.81
148.83, 3.79
149.46, 3.82
149.46, 3.81
149.46, 3.79
150.08, 3.82
150.08, 3.81
150.08, 3.79
150.71, 3.82
150.70, 3.81
150.70, 3.79
151.33, 3.82
151.33, 3.81
151.33, 3.79
151.95, 3.82
151.95, 3.81
151.95, 3.79
152.58, 3.82
152.57, 3.80
152.57, 3.79
153.20, 3.81
153.20, 3.80
153.20, 3.79
153.82, 3.81
153.82, 3.80
153.82, 3.79
154.45, 3.81
154.45, 3.80
154.44, 3.79
155.07, 3.81
155.07, 3.80
155.07, 3.79
155.69, 3.81
155.69, 3.80
155.69, 3.79
156.32, 3.81
156.32, 3.80
156.31, 3.79
156.94, 3.81
156.94, 3.80
156.94, 3.78
157.56, 3.81
157.56, 3.79
157.56, 3.78
158.19, 3.81
158.19, 3.79
158.18, 3.78
158.81, 3.81
158.81, 3.79
158.81, 3.78
159.43, 3.81
159.43, 3.79
159.43, 3.78
160.06, 3.81
160.06, 3.79
160.05, 3.78
160.68, 3.81
160.68, 3.79
160.68, 3.78
161.30, 3.81
161.30, 3.79
161.30, 3.78
161.93, 3.81
161.93, 3.79
161.93, 3.78
162.55, 3.81
162.55, 3.79
162.55, 3.77
163.17, 3.80
163.17, 3.78
163.17, 3.77
163.80, 3.80
163.80, 3.78
163.79, 3.77
164.42, 3.80
164.42, 3.78
164.42, 3.77
165.04, 3.80
165.04, 3.78
165.04, 3.77
165.67, 3.80
165.67, 3.78
165.67, 3.77
166.29, 3.80
166.29, 3.78
166.29, 3.77
166.91, 3.80
166.91, 3.78
166.91, 3.77
167.54, 3.80
167.54, 3.78
167.54, 3.77
168.16, 3.80
168.16, 3.78
168.16, 3.77
168.78, 3.80
168.78, 3.78
168.78, 3.77
169.41, 3.80
169.41, 3.78
169.41, 3.77
170.03, 3.80
170.03, 3.78
170.03, 3.77
170.66, 3.80
170.65, 3.78
170.65, 3.77
171.28, 3.80
171.28, 3.78
171.28, 3.77
171.90, 3.80
171.90, 3.78
171.90, 3.77
172.53, 3.80
172.52, 3.78
172.52, 3.77
173.15, 3.80
173.15, 3.78
173.15, 3.77
173.77, 3.80
173.77, 3.78
173.77, 3.77
174.40, 3.80
174.39, 3.78
174.39, 3.77
175.02, 3.80
175.02, 3.78
175.02, 3.77
175.64, 3.80
175.64, 3.78
175.64, 3.77
176.27, 3.80
176.27, 3.78
176.26, 3.77
176.89, 3.80
176.89, 3.78
176.89, 3.77
177.51, 3.80
177.51, 3.78
177.51, 3.77
178.14, 3.80
178.14, 3.78
178.13, 3.77
178.76, 3.80
178.76, 3.78
178.76, 3.77
179.38, 3.80
179.38, 3.78
179.38, 3.77
180.01, 3.80
180.01, 3.78
180.00, 3.77
180.63, 3.80
180.63, 3.78
