0.54, 4.32
180.63, 3.77
181.25, 3.80
181.25, 3.78
181.25, 3.77
181.88, 3.80
181.88, 3.78
181.88, 3.77
182.50, 3.80
182.50, 3.78
182.50, 3.77
183.12, 3.80
183.12, 3.78
183.12, 3.77
183.75, 3.80
183.75, 3.78
183.75, 3.77
184.37, 3.80
184.37, 3.78
184.37, 3.77
185.00, 3.80
184.99, 3.78
184.99, 3.77
185.62, 3.80
185.62, 3.78
185.62, 3.77
186.24, 3.80
186.24, 3.78
186.24, 3.77
186.87, 3.80
186.86, 3.78
186.86, 3.77
187.49, 3.80
187.49, 3.78
187.49, 3.77
188.11, 3.80
188.11, 3.78
188.11, 3.77
188.74, 3.80
188.73, 3.78
188.73, 3.77
189.36, 3.80
189.36, 3.78
189.36, 3.77
189.98, 3.80
189.98, 3.78
189.98, 3.77
190.61, 3.81
190.61, 3.79
190.60, 3.77
191.23, 3.81
191.23, 3.79
191.23, 3.78
191.85, 3.81
191.85, 3.79
191.85, 3.78
192.48, 3.81
192.48, 3.79
192.48, 3.78
193.10, 3.81
193.10, 3.79
193.10, 3.78
193.72, 3.81
193.72, 3.79
193.72, 3.78
194.35, 3.81
194.35, 3.79
194.35, 3.78
194.97, 3.81
194.97, 3.79
194.97, 3.78
195.59, 3.81
195.59, 3.79
195.59, 3.78
196.27, 3.81
196.22, 3.79
196.06, 3.78
196.84, 3.81
196.84, 3.80
196.84, 3.79
197.47, 3.81
197.46, 3.80
197.46, 3.79
198.09, 3.81
198.09, 3.80
198.09, 3.79
198.71, 3.81
198.71, 3.80
198.71, 3.79
199.34, 3.81
199.33, 3.80
199.33, 3.79
199.96, 3.81
199.96, 3.80
199.96, 3.79
200.58, 3.81
200.58, 3.80
200.58, 3.79
201.21, 3.82
201.21, 3.81
201.20, 3.79
201.83, 3.82
201.83, 3.81
201.83, 3.79
202.45, 3.82
202.45, 3.81
202.45, 3.79
203.08, 3.82
203.08, 3.81
203.08, 3.79
203.70, 3.82
203.70, 3.81
203.70, 3.79
204.32, 3.82
204.32, 3.81
204.32, 3.79
205.00, 3.82
204.95, 3.80
204.79, 3.79
205.57, 3.83
205.57, 3.81
205.57, 3.80
206.20, 3.83
206.19, 3.81
206.19, 3.80
206.82, 3.83
206.82, 3.81
206.82, 3.80
207.44, 3.83
207.44, 3.81
207.44, 3.80
208.12, 3.83
208.06, 3.81
207.91, 3.80
208.69, 3.84
208.69, 3.82
208.69, 3.81
209.31, 3.84
209.31, 3.82
209.31, 3.81
209.94, 3.84
209.94, 3.82
209.93, 3.81
210.56, 3.84
210.56, 3.82
210.56, 3.81
211.18, 3.84
211.18, 3.82
211.18, 3.81
211.81, 3.85
211.81, 3.83
211.81, 3.82
212.43, 3.85
212.43, 3.83
212.43, 3.82
213.06, 3.85
213.05, 3.83
213.05, 3.82
213.68, 3.85
213.68, 3.83
213.68, 3.82
214.35, 3.85
214.30, 3.83
214.14, 3.82
214.93, 3.86
214.93, 3.84
214.92, 3.83
215.55, 3.86
215.55, 3.84
215.55, 3.83
216.17, 3.86
216.17, 3.84
216.17, 3.83
216.85, 3.86
216.80, 3.83
216.64, 3.83
217.42, 3.86
217.42, 3.85
217.42, 3.83
218.04, 3.86
218.04, 3.85
218.04, 3.83
218.67, 3.86
218.67, 3.85
218.67, 3.83
219.29, 3.86
219.29, 3.85
219.29, 3.83
219.92, 3.87
219.91, 3.86
219.91, 3.84
220.54, 3.87
220.54, 3.86
220.54, 3.84
221.16, 3.87
221.16, 3.86
221.16, 3.84
221.79, 3.87
221.78, 3.86
221.78, 3.84
222.41, 3.88
222.41, 3.86
222.41, 3.85
223.03, 3.88
223.03, 3.86
223.03, 3.85
223.66, 3.88
223.66, 3.86
223.65, 3.85
224.33, 3.88
224.28, 3.86
224.12, 3.85
224.90, 3.89
224.90, 3.87
224.90, 3.86
225.53, 3.89
225.53, 3.87
225.53, 3.86
226.15, 3.89
226.15, 3.87
226.15, 3.86
226.83, 3.89
226.77, 3.87
226.62, 3.86
227.40, 3.90
227.40, 3.88
227.40, 3.87
228.02, 3.90
228.02, 3.88
228.02, 3.87
228.65, 3.90
228.64, 3.88
228.64, 3.87
229.27, 3.90
229.27, 3.89
229.27, 3.87
229.89, 3.90
229.89, 3.89
229.89, 3.88
230.52, 3.90
230.52, 3.89
230.51, 3.88
231.19, 3.90
231.14, 3.88
230.98, 3.88
231.76, 3.91
231.76, 3.90
231.76, 3.88
232.39, 3.91
232.39, 3.90
232.39, 3.88
233.01, 3.91
233.01, 3.90
233.01, 3.88
233.64, 3.92
233.63, 3.90
233.63, 3.89
234.26, 3.92
234.26, 3.90
234.26, 3.89
234.88, 3.92
234.88, 3.90
234.88, 3.89
235.51, 3.93
235.51, 3.91
235.50, 3.90
236.13, 3.93
236.13, 3.91
236.13, 3.90
236.75, 3.93
236.75, 3.91
236.75, 3.90
237.43, 3.93
237.38, 3.91
237.22, 3.90
238.00, 3.94
238.00, 3.92
238.00, 3.91
238.63, 3.94
238.62, 3.92
238.62, 3.91
239.30, 3.94
239.25, 3.92
239.09, 3.91
239.87, 3.95
239.87, 3.93
239.87, 3.92
240.50, 3.95
240.49, 3.93
240.49, 3.92
241.17, 3.95
241.12, 3.93
240.96, 3.92
241.74, 3.95
241.74, 3.94
241.74, 3.93
242.37, 3.95
242.37, 3.94
242.36, 3.93
243.04, 3.95
242.99, 3.93
242.83, 3.93
243.61, 3.96
243.61, 3.95
243.61, 3.93
244.24, 3.96
244.24, 3.95
244.24, 3.93
244.91, 3.96
244.86, 3.94
244.70, 3.93
245.49, 3.97
245.48, 3.95
245.48, 3.94
246.11, 3.97
246.11, 3.95
246.11, 3.94
246.78, 3.97
246.73, 3.95
246.57, 3.94
247.36, 3.98
247.36, 3.96
247.35, 3.95
247.98, 3.98
247.98, 3.96
247.98, 3.95
248.60, 3.98
248.60, 3.96
248.60, 3.95
249.23, 3.99
249.23, 3.97
249.23, 3.96
249.85, 3.99
249.85, 3.97
249.85, 3.96
250.53, 3.99
250.47, 3.97
250.32, 3.96
251.10, 4.00
251.10, 3.98
251.10, 3.97
251.72, 4.00
251.72, 3.98
251.72, 3.97
252.40, 4.00
252.34, 3.98
252.19, 3.97
252.97, 4.00
252.97, 3.99
252.97, 3.97
253.59, 4.00
253.59, 3.99
253.59, 3.97
254.27, 4.00
254.22, 3.98
254.06, 3.97
254.84, 4.01
254.84, 4.00
254.84, 3.98
255.46, 4.01
255.46, 4.00
255.46, 3.98
256.09, 4.02
256.09, 4.00
256.09, 3.99
256.71, 4.02
256.71, 4.00
256.71, 3.99
257.34, 4.02
257.33, 4.00
257.33, 3.99
257.96, 4.03
257.96, 4.01
257.96, 4.00
258.58, 4.03
258.58, 4.01
258.58, 4.00
259.21, 4.03
259.21, 4.01
259.20, 4.00
259.83, 4.04
259.83, 4.02
259.83, 4.01
260.45, 4.04
260.45, 4.02
260.45, 4.01
261.13, 4.04
261.08, 4.02
260.92, 4.01
261.70, 4.04
261.70, 4.03
261.70, 4.02
262.33, 4.04
262.32, 4.03
262.32, 4.02
263.00, 4.04
262.95, 4.03
262.79, 4.02
263.57, 4.05
263.57, 4.04
263.57, 4.02
264.20, 4.05
264.20, 4.04
264.19, 4.02
264.82, 4.06
264.82, 4.04
264.82, 4.03
265.44, 4.06
265.44, 4.04
265.44, 4.03
266.12, 4.06
266.07, 4.04
265.91, 4.03
266.69, 4.07
266.69, 4.05
266.69, 4.04
267.32, 4.07
267.31, 4.05
267.31, 4.04
267.99, 4.07
267.94, 4.05
267.78, 4.04
268.56, 4.08
268.56, 4.06
268.56, 4.05
269.19, 4.08
269.19, 4.06
269.18, 4.05
269.86, 4.08
269.81, 4.06
269.65, 4.05
270.43, 4.09
270.43, 4.07
270.43, 4.06
271.06, 4.09
271.06, 4.07
271.06, 4.06
271.68, 4.09
271.68, 4.08
271.68, 4.07
272.31, 4.09
272.30, 4.08
272.30, 4.07
272.93, 4.09
272.93, 4.08
272.93, 4.07
273.55, 4.10
273.55, 4.09
273.55, 4.07
274.18, 4.10
274.17, 4.09
274.17, 4.07
274.85, 4.10
274.80, 4.08
274.64, 4.07
275.42, 4.11
275.42, 4.09
275.42, 4.08
276.05, 4.11
276.05, 4.09
276.05, 4.08
276.72, 4.11
276.67, 4.09
276.51, 4.08
277.30, 4.12
277.29, 4.10
277.29, 4.09
277.92, 4.12
277.92, 4.10
277.92, 4.09
278.54, 4.13
278.54, 4.11
278.54, 4.10
279.17, 4.13
279.16, 4.11
279.16, 4.10
279.79, 4.13
279.79, 4.11
279.79, 4.10
280.41, 4.14
280.41, 4.12
280.41, 4.10
281.04, 4.14
281.04, 4.12
281.03, 4.11
281.66, 4.14
281.66, 4.12
281.66, 4.11
282.28, 4.14
282.28, 4.13
282.28, 4.11
282.91, 4.14
282.91, 4.13
282.91, 4.11
283.53, 4.14
283.53, 4.13
283.53, 4.11
284.16, 4.15
284.15, 4.14
284.15, 4.12
284.78, 4.15
284.78, 4.14
284.78, 4.12
285.45, 4.15
285.40, 4.13
285.24, 4.12
286.03, 4.16
286.03, 4.14
286.02, 4.13
286.65, 4.16
286.65, 4.14
286.65, 4.13
287.33, 4.16
287.27, 4.14
287.12, 4.13
287.90, 4.17
287.90, 4.15
287.90, 4.14
288.52, 4.17
288.52, 4.15
288.52, 4.14
289.20, 4.17
289.14, 4.15
288.99, 4.14
289.77, 4.18
289.77, 4.16
289.77, 4.15
290.39, 4.18
290.39, 4.16
290.39, 4.15
291.07, 4.18
291.01, 4.16
290.86, 4.15
291.64, 4.18
291.64, 4.17
291.64, 4.16
292.26, 4.18
292.26, 4.17
292.26, 4.16
292.89, 4.18
292.89, 4.17
292.88, 4.16
293.51, 4.19
293.51, 4.18
293.51, 4.16
294.13, 4.19
294.13, 4.18
294.13, 4.16
294.76, 4.19
294.76, 4.18
294.76, 4.16
295.38, 4.20
295.38, 4.18
295.38, 4.17
296.01, 4.20
296.00, 4.18
296.00, 4.17
296.63, 4.20
296.63, 4.18
296.63, 4.17
297.25, 4.21
297.25, 4.19
297.25, 4.18
297.88, 4.21
297.88, 4.19
297.87, 4.18
298.50, 4.21
298.50, 4.19
298.50, 4.18
299.18, 4.21
299.12, 4.19
298.97, 4.18
299.75, 4.22
299.75, 4.20
299.75, 4.19
300.37, 4.22
300.37, 4.20
300.37, 4.19
300.99, 4.22
300.99, 4.20
300.99, 4.19
301.62, 4.23
301.62, 4.21
301.62, 4.19
302.24, 4.23
302.24, 4.21
302.24, 4.20
302.87, 4.23
302.86, 4.21
302.86, 4.20
303.54, 4.23
303.49, 4.21
303.33, 4.20
304.11, 4.23
304.11, 4.22
304.11, 4.21
304.74, 4.23
304.74, 4.22
304.73, 4.21
305.36, 4.23
305.36, 4.22
305.36, 4.21
305.98, 4.24
305.98, 4.23
305.98, 4.21
306.61, 4.24
306.61, 4.23
306.61, 4.21
307.23, 4.24
307.23, 4.23
307.23, 4.21
307.91, 4.24
307.85, 4.22
307.70, 4.21
308.48, 4.25
308.48, 4.23
308.48, 4.22
309.10, 4.25
309.10, 4.23
309.10, 4.22
309.73, 4.25
309.72, 4.23
309.72, 4.22
310.40, 4.25
310.35, 4.23
310.19, 4.22
310.97, 4.26
310.97, 4.24
310.97, 4.23
311.60, 4.26
311.60, 4.24
311.59, 4.23
312.22, 4.26
312.22, 4.24
312.22, 4.23
312.90, 4.26
312.84, 4.24
312.69, 4.23
313.47, 4.27
313.47, 4.25
313.47, 4.24
314.09, 4.27
314.09, 4.25
314.09, 4.24
314.72, 4.27
314.71, 4.25
314.71, 4.24
315.34, 4.27
315.34, 4.25
315.34, 4.24
315.96, 4.28
315.96, 4.26
315.96, 4.25
316.59, 4.28
316.59, 4.26
316.58, 4.25
317.21, 4.28
317.21, 4.26
317.21, 4.25
317.83, 4.28
317.83, 4.26
317.83, 4.25
318.51, 4.28
318.46, 4.26
318.30, 4.25
319.08, 4.28
319.08, 4.27
319.08, 4.25
319.70, 4.28
319.70, 4.27
319.70, 4.25
320.33, 4.28
320.33, 4.27
320.33, 4.25
320.95, 4.28
320.95, 4.27
320.95, 4.25
321.58, 4.29
321.57, 4.28
321.57, 4.26
322.20, 4.29
322.20, 4.28
322.20, 4.26
322.82, 4.29
322.82, 4.28
322.82, 4.26
323.45, 4.29
323.44, 4.28
323.44, 4.26
324.07, 4.29
324.07, 4.28
324.07, 4.26
324.69, 4.30
324.69, 4.28
324.69, 4.27
325.32, 4.30
325.32, 4.28
325.31, 4.27
325.94, 4.30
325.94, 4.28
325.94, 4.27
326.56, 4.30
326.56, 4.28
326.56, 4.27
327.19, 4.30
327.19, 4.28
327.19, 4.27
327.81, 4.30
327.81, 4.28
327.81, 4.27
328.44, 4.31
328.43, 4.29
328.43, 4.28
329.06, 4.31
329.06, 4.29
329.06, 4.28
329.68, 4.31
329.68, 4.29
329.68, 4.28
330.31, 4.31
330.30, 4.29
330.30, 4.28
330.93, 4.31
330.93, 4.29
330.93, 4.28
331.55, 4.31
331.55, 4.29
331.55, 4.28
332.18, 4.31
332.17, 4.29
332.17, 4.28
332.80, 4.32
332.80, 4.30
332.80, 4.28
333.42, 4.32
333.42, 4.30
333.42, 4.29
334.05, 4.32
334.05, 4.30
334.04, 4.29
334.67, 4.32
334.67, 4.30
334.67, 4.29
335.29, 4.32
335.29, 4.30
335.29, 4.29
335.92, 4.32
335.92, 4.30
335.92, 4.29
336.54, 4.32
336.54, 4.30
336.54, 4.29
337.16, 4.32
337.16, 4.30
337.16, 4.29
337.79, 4.32
337.79, 4.30
337.79, 4.29
338.41, 4.32
338.41, 4.31
338.41, 4.29
339.04, 4.32
339.03, 4.31
339.03, 4.30
339.66, 4.32
339.66, 4.31
339.66, 4.30
340.28, 4.32
340.28, 4.31
340.28, 4.30
340.91, 4.32
340.90, 4.31
340.90, 4.30
341.53, 4.32
341.53, 4.31
341.53, 4.30
342.15, 4.32
342.15, 4.31
342.15, 4.30
342.78, 4.32
342.77, 4.31
342.77, 4.30
343.40, 4.32
343.40, 4.31
343.40, 4.30
344.02, 4.32
344.02, 4.31
344.02, 4.30
344.65, 4.32
344.65, 4.31
344.64, 4.30
345.27, 4.32
345.27, 4.31
345.27, 4.30
345.89, 4.32
345.89, 4.31
345.89, 4.30
346.52, 4.32
346.52, 4.31
346.51, 4.30
347.14, 4.33
347.14, 4.32
347.14, 4.30
347.76, 4.33
347.76, 4.32
347.76, 4.30
348.39, 4.33
348.39, 4.32
348.39, 4.30
349.01, 4.33
349.01, 4.32
349.01, 4.30
349.64, 4.33
349.63, 4.32
349.63, 4.30
350.26, 4.33
350.26, 4.32
350.26, 4.30
350.88, 4.33
350.88, 4.32
350.88, 4.30
351.51, 4.33
351.50, 4.32
351.50, 4.30
352.13, 4.33
352.13, 4.32
352.13, 4.30
352.75, 4.33
352.75, 4.31
352.59, 4.30
